-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/basmala/ros2_ws/build/yahboom_rosmaster_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/launch/load_ros2_controllers.launch.py
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/build/.built_by
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/build/COLCON_IGNORE
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/install/.colcon_install_layout
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/install/COLCON_IGNORE
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/install/local_setup.bash
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/install/local_setup.ps1
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/install/local_setup.sh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/install/local_setup.zsh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/install/setup.bash
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/install/setup.ps1
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/install/setup.sh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/install/setup.zsh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/log/COLCON_IGNORE
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/log/build_2026-01-23_13-35-40/events.log
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/log/build_2026-01-23_13-35-40/logger_all.log
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/log/latest/events.log
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/log/latest/logger_all.log
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/log/latest_build/events.log
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/scripts/rosmaster_x3_gazebo.sh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_bringup
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_bringup
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/environment/path.sh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/environment/path.dsv
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/local_setup.bash
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/local_setup.sh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/local_setup.zsh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/local_setup.dsv
-- Symlinking: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/package.dsv
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/ament_index/resource_index/packages/yahboom_rosmaster_bringup
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/cmake/yahboom_rosmaster_bringupConfig.cmake
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/cmake/yahboom_rosmaster_bringupConfig-version.cmake
-- Up-to-date symlink: /home/basmala/ros2_ws/install/yahboom_rosmaster_bringup/share/yahboom_rosmaster_bringup/package.xml
