[0.013s] Invoking command in '/home/basmala/ros2_ws/build/assignment1_rt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basmala/ros2_ws/install/first_package_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/basmala/ros2_ws/build/assignment1_rt -- -j20 -l20
[0.120s] [ 25%] [32mBuilding CXX object CMakeFiles/UI.dir/src/UI.cpp.o[0m
[0.122s] [ 50%] [32mBuilding CXX object CMakeFiles/DistanceControl.dir/src/DistanceControl.cpp.o[0m
[4.068s] [ 75%] [32m[1mLinking CXX executable UI[0m
[4.362s] [ 75%] Built target UI
[7.687s] [100%] [32m[1mLinking CXX executable DistanceControl[0m
[8.008s] [100%] Built target DistanceControl
[8.025s] Invoked command in '/home/basmala/ros2_ws/build/assignment1_rt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basmala/ros2_ws/install/first_package_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/basmala/ros2_ws/build/assignment1_rt -- -j20 -l20
[8.040s] Invoking command in '/home/basmala/ros2_ws/build/assignment1_rt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basmala/ros2_ws/install/first_package_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/basmala/ros2_ws/build/assignment1_rt
[8.054s] -- Install configuration: ""
[8.055s] -- Execute custom install script
[8.056s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/lib/assignment1_rt/UI
[8.072s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/lib/assignment1_rt/DistanceControl
[8.088s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/launch/all.launch.py
[8.104s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/launch/assignment1.launch.py
[8.119s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/ament_index/resource_index/package_run_dependencies/assignment1_rt
[8.134s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/ament_index/resource_index/parent_prefix_path/assignment1_rt
[8.149s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/environment/ament_prefix_path.sh
[8.166s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/environment/ament_prefix_path.dsv
[8.181s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/environment/path.sh
[8.196s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/environment/path.dsv
[8.209s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/local_setup.bash
[8.227s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/local_setup.sh
[8.242s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/local_setup.zsh
[8.259s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/local_setup.dsv
[8.276s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/package.dsv
[8.289s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/ament_index/resource_index/packages/assignment1_rt
[8.303s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/cmake/assignment1_rtConfig.cmake
[8.317s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/cmake/assignment1_rtConfig-version.cmake
[8.332s] -- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/package.xml
[8.351s] Invoked command in '/home/basmala/ros2_ws/build/assignment1_rt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basmala/ros2_ws/install/first_package_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/basmala/ros2_ws/build/assignment1_rt
