[ 25%] [32mBuilding CXX object CMakeFiles/UI.dir/src/UI.cpp.o[0m
[ 75%] Built target DistanceControl
[100%] [32m[1mLinking CXX executable UI[0m
[100%] Built target UI
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/lib/assignment1_rt/turtle_spawn.py
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/lib/assignment1_rt/UI
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/lib/assignment1_rt/DistanceControl
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/launch/simulation.launch.xml
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/ament_index/resource_index/package_run_dependencies/assignment1_rt
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/ament_index/resource_index/parent_prefix_path/assignment1_rt
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/environment/path.sh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/environment/path.dsv
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/local_setup.bash
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/local_setup.sh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/local_setup.zsh
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/local_setup.dsv
-- Symlinking: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/package.dsv
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/ament_index/resource_index/packages/assignment1_rt
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/cmake/assignment1_rtConfig.cmake
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/cmake/assignment1_rtConfig-version.cmake
-- Up-to-date symlink: /home/basmala/ros2_ws/install/assignment1_rt/share/assignment1_rt/package.xml
