[0.106s] Invoking command in '/home/basmala/ros2_ws/build/bme_gazebo_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basmala/ros2_ws/install/first_package_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/basmala/ros2_ws/src/bme_gazebo_sensors -DCMAKE_INSTALL_PREFIX=/home/basmala/ros2_ws/install/bme_gazebo_sensors
[0.682s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.683s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.683s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.883s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.883s] -- Configured 'flake8' exclude dirs and/or files: 
[0.885s] -- Added test 'lint_cmake' to check CMake code style
[0.886s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.894s] -- Added test 'xmllint' to check XML markup files
[0.896s] -- Configuring done (0.8s)
[0.904s] -- Generating done (0.0s)
[0.908s] -- Build files have been written to: /home/basmala/ros2_ws/build/bme_gazebo_sensors
[0.913s] Invoked command in '/home/basmala/ros2_ws/build/bme_gazebo_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basmala/ros2_ws/install/first_package_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/basmala/ros2_ws/src/bme_gazebo_sensors -DCMAKE_INSTALL_PREFIX=/home/basmala/ros2_ws/install/bme_gazebo_sensors
[0.915s] Invoking command in '/home/basmala/ros2_ws/build/bme_gazebo_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basmala/ros2_ws/install/first_package_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/basmala/ros2_ws/build/bme_gazebo_sensors -- -j20 -l20
[1.027s] Invoked command in '/home/basmala/ros2_ws/build/bme_gazebo_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basmala/ros2_ws/install/first_package_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/basmala/ros2_ws/build/bme_gazebo_sensors -- -j20 -l20
[1.029s] Invoking command in '/home/basmala/ros2_ws/build/bme_gazebo_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basmala/ros2_ws/install/first_package_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/basmala/ros2_ws/build/bme_gazebo_sensors
[1.047s] -- Install configuration: ""
[1.048s] -- Execute custom install script
[1.048s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch/spawn_robot.launch.py
[1.067s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch/world.launch.py
[1.082s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/home.sdf
[1.100s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/my.sdf
[1.142s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/my_world.sdf
[1.147s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/world.sdf
[1.163s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz/gps.rviz
[1.179s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz/rviz.rviz
[1.210s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz/urdf.rviz
[1.223s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/urdf/materials.xacro
[1.235s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/urdf/mogi_bot.gazebo
[1.247s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/urdf/mogi_bot.urdf
[1.266s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/meshes/lidar.dae
[1.284s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/meshes/mogi_bot.dae
[1.305s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/meshes/wheel.dae
[1.317s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/config/ekf.yaml
[1.332s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/ament_index/resource_index/package_run_dependencies/bme_gazebo_sensors
[1.346s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/ament_index/resource_index/parent_prefix_path/bme_gazebo_sensors
[1.369s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/environment/ament_prefix_path.sh
[1.388s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/environment/ament_prefix_path.dsv
[1.407s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/environment/path.sh
[1.423s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/environment/path.dsv
[1.439s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/local_setup.bash
[1.453s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/local_setup.sh
[1.469s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/local_setup.zsh
[1.487s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/local_setup.dsv
[1.507s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/package.dsv
[1.521s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/ament_index/resource_index/packages/bme_gazebo_sensors
[1.536s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/cmake/bme_gazebo_sensorsConfig.cmake
[1.550s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/cmake/bme_gazebo_sensorsConfig-version.cmake
[1.565s] -- Symlinking: /home/basmala/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/package.xml
